Runs,Time spent,Balls Faced,4s,6s,SR,Pos,Dismissal,Inns,Format,Opposition,Ground,Start Date,Runs_scored
12,33,22,1,0,54.54,2,lbw,1,ODI , Sri Lanka,Dambulla,18-Aug-08,12
37,82,67,6,0,55.22,2,caught,2,ODI , Sri Lanka,Dambulla,20-Aug-08,37
25,40,38,4,0,65.78,1,run out,1,ODI , Sri Lanka,Colombo (RPS),24-Aug-08,25
54,87,66,7,0,81.81,1,bowled,1,ODI , Sri Lanka,Colombo (RPS),27-Aug-08,54
31,45,46,3,1,67.39,1,lbw,2,ODI , Sri Lanka,Colombo (RPS),29-Aug-08,31
2,6,2,0,0,100,7,not out,1,ODI , Sri Lanka,Colombo (RPS),14-Sep-09,2
16,28,24,1,0,66.66,4,caught,2,ODI , Pakistan,Centurion,26-Sep-09,16
79,121,104,9,2,75.96,4,not out,2,ODI , West Indies,Johannesburg,30-Sep-09,79
30,53,41,3,0,73.17,4,caught,2,ODI , Australia,Vadodara,25-Oct-09,30
10,32,16,1,0,62.5,3,caught,2,ODI , Australia,Mohali,2-Nov-09,10
27,20,19,4,0,142.1,7,bowled,1,ODI , Sri Lanka,Rajkot,15-Dec-09,27
54,93,65,7,0,83.07,4,lbw,1,ODI , Sri Lanka,Nagpur,18-Dec-09,54
107,,114,11,1,93.85,4,caught,2,ODI , Sri Lanka,Eden Gardens,24-Dec-09,107
9,19,12,1,0,75,3,caught,1,ODI , Sri Lanka,Mirpur,5-Jan-10,9
91,136,102,7,0,89.21,3,caught,2,ODI , Bangladesh,Mirpur,7-Jan-10,91
71,98,68,9,0,104.41,3,not out,2,ODI , Sri Lanka,Mirpur,10-Jan-10,71
102,128,95,11,0,107.36,3,not out,2,ODI , Bangladesh,Mirpur,11-Jan-10,102
2,6,8,0,0,25,3,caught,1,ODI , Sri Lanka,Mirpur,13-Jan-10,2
31,,46,1,0,67.39,5,caught,1,ODI , South Africa,Jaipur,21-Feb-10,31
57,,71,4,1,80.28,3,caught,2,ODI , South Africa,Ahmedabad,27-Feb-10,57
82,125,92,4,0,89.13,3,caught,2,ODI , Sri Lanka,Bulawayo,30-May-10,82
18,28,29,1,0,62.06,3,caught,1,ODI , Zimbabwe,Harare,3-Jun-10,18
68,123,95,5,0,71.57,3,caught,1,ODI , Sri Lanka,Harare,5-Jun-10,68
26,30,21,3,1,123.8,5,not out,2,T20I , Zimbabwe,Harare,12-Jun-10,26
11,35,22,0,0,50,3,stumped,2,ODI , Bangladesh,Dambulla,16-Jun-10,11
18,31,27,1,0,66.66,3,bowled,2,ODI , Pakistan,Dambulla,19-Jun-10,18
10,13,14,1,0,71.42,3,caught,1,ODI , Sri Lanka,Dambulla,22-Jun-10,10
28,57,34,4,0,82.35,3,caught,1,ODI , Sri Lanka,Dambulla,24-Jun-10,28
0,5,3,0,0,0,3,caught,2,ODI , Sri Lanka,Dambulla,16-Aug-10,0
8,22,16,1,0,50,3,caught,1,ODI , New Zealand,Dambulla,25-Aug-10,8
37,98,57,5,0,64.91,3,caught,2,ODI , Sri Lanka,Dambulla,28-Aug-10,37
118,193,121,11,1,97.52,3,caught,2,ODI , Australia,Visakhapatnam,20-Oct-10,118
105,162,104,10,0,100.96,3,caught,1,ODI , New Zealand,Guwahati,28-Nov-10,105
64,78,73,8,0,87.67,3,caught,2,ODI , New Zealand,Jaipur,1-Dec-10,64
63,83,70,6,2,90,3,not out,2,ODI , New Zealand,Vadodara,4-Dec-10,63
0,3,2,0,0,0,3,caught,2,ODI , New Zealand,Bengaluru,7-Dec-10,0
2,10,8,0,0,25,3,caught,2,ODI , New Zealand,Chennai,10-Dec-10,2
28,28,19,5,0,147.36,1,bowled,1,T20I , South Africa,Durban,9-Jan-11,28
54,122,70,2,1,77.14,3,caught,2,ODI , South Africa,Durban,12-Jan-11,54
22,43,34,1,0,64.7,3,run out,1,ODI , South Africa,Johannesburg,15-Jan-11,22
28,51,41,5,0,68.29,3,caught,2,ODI , South Africa,Cape Town,18-Jan-11,28
87,126,92,7,2,94.56,3,not out,2,ODI , South Africa,Gqeberha,21-Jan-11,87
2,11,6,0,0,33.33,3,caught,2,ODI , South Africa,Centurion,23-Jan-11,2
100,113,83,8,2,120.48,4,not out,1,ODI , Bangladesh,Mirpur,19-Feb-11,100
8,12,5,1,0,160,7,bowled,1,ODI , England,Bengaluru,27-Feb-11,8
34,82,53,3,0,64.15,4,run out,2,ODI , Ireland,Bengaluru,6-Mar-11,34
12,16,20,2,0,60,5,bowled,2,ODI , Netherlands,Delhi,9-Mar-11,12
1,2,3,0,0,33.33,7,caught,1,ODI , South Africa,Nagpur,12-Mar-11,1
59,128,76,5,0,77.63,3,bowled,1,ODI , West Indies,Chennai,20-Mar-11,59
24,38,33,1,0,72.72,4,caught,2,ODI , Australia,Ahmedabad,24-Mar-11,24
9,20,21,0,0,42.85,4,caught,1,ODI , Pakistan,Mohali,30-Mar-11,9
35,69,49,4,0,71.42,4,caught,2,ODI , Sri Lanka,Wankhede,2-Apr-11,35
14,15,12,2,0,116.66,3,caught,1,T20I , West Indies,Port of Spain,4-Jun-11,14
2,5,8,0,0,25,3,caught,2,ODI , West Indies,Port of Spain,6-Jun-11,2
81,118,103,6,1,78.64,3,caught,2,ODI , West Indies,Port of Spain,8-Jun-11,81
0,1,1,0,0,0,3,lbw,2,ODI , West Indies,North Sound,11-Jun-11,0
22,68,33,1,0,66.66,3,stumped,2,ODI , West Indies,North Sound,13-Jun-11,22
94,135,104,10,0,90.38,3,run out,1,ODI , West Indies,Kingston,16-Jun-11,94
4,13,10,1,0,40,5,caught,1,Test , West Indies,Kingston,20-Jun-11,4
15,72,54,2,0,27.77,5,caught,3,Test , West Indies,Kingston,20-Jun-11,15
0,1,2,0,0,0,5,caught,1,Test , West Indies,Bridgetown,28-Jun-11,0
27,118,107,1,1,25.23,5,caught,3,Test , West Indies,Bridgetown,28-Jun-11,27
30,62,53,2,0,56.6,5,caught,2,Test , West Indies,Roseau,6-Jul-11,30
4,5,5,0,0,80,4,caught,1,T20I , England,Manchester,31-Aug-11,4
55,92,73,4,0,75.34,4,bowled,1,ODI , England,Chester-le-Street,3-Sep-11,55
9,9,9,0,0,100,4,caught,1,ODI , England,Southampton,6-Sep-11,9
7,18,18,0,0,38.88,4,caught,1,ODI , England,The Oval,9-Sep-11,7
16,40,36,1,0,44.44,4,caught,1,ODI , England,Lord's,11-Sep-11,16
107,102,93,9,1,115.05,4,hit wicket,1,ODI , England,Cardiff,16-Sep-11,107
37,70,63,0,0,58.73,4,caught,1,ODI , England,Hyderabad,14-Oct-11,37
112,134,98,16,0,114.28,4,not out,2,ODI , England,Delhi,17-Oct-11,112
35,42,30,5,0,116.66,4,lbw,2,ODI , England,Mohali,20-Oct-11,35
86,,99,11,0,86.86,4,not out,2,ODI , England,Wankhede,23-Oct-11,86
0,5,5,0,0,0,3,bowled,1,ODI , England,Eden Gardens,25-Oct-11,0
15,21,16,3,0,93.75,3,caught,1,T20I , England,Eden Gardens,29-Oct-11,15
52,154,111,5,0,46.84,6,caught,2,Test , West Indies,Wankhede,22-Nov-11,52
63,136,114,3,1,55.26,6,caught,4,Test , West Indies,Wankhede,22-Nov-11,63
3,13,6,0,0,50,4,bowled,2,ODI , West Indies,Cuttack,29-Nov-11,3
117,154,123,14,0,95.12,4,caught,2,ODI , West Indies,Visakhapatnam,2-Dec-11,117
20,21,30,3,0,66.66,4,lbw,2,ODI , West Indies,Ahmedabad,5-Dec-11,20
23,15,11,3,0,209.09,6,not out,1,ODI , West Indies,Indore,8-Dec-11,23
80,99,85,5,0,94.11,5,caught,1,ODI , West Indies,Chennai,11-Dec-11,80
11,28,21,1,0,52.38,7,caught,2,Test , Australia,Melbourne,26-Dec-11,11
0,3,1,0,0,0,6,lbw,4,Test , Australia,Melbourne,26-Dec-11,0
23,50,41,3,0,56.09,6,caught,1,Test , Australia,Sydney,3-Jan-12,23
9,35,24,2,0,37.5,6,lbw,3,Test , Australia,Sydney,3-Jan-12,9
44,107,81,6,0,54.32,6,caught,1,Test , Australia,W.A.C.A,13-Jan-12,44
75,191,136,9,0,55.14,6,caught,3,Test , Australia,W.A.C.A,13-Jan-12,75
116,237,213,11,1,54.46,6,lbw,2,Test , Australia,Adelaide,24-Jan-12,116
22,96,62,2,0,35.48,6,run out,4,Test , Australia,Adelaide,24-Jan-12,22
22,30,21,0,1,104.76,3,caught,2,T20I , Australia,Sydney,1-Feb-12,22
31,29,24,3,0,129.16,3,caught,2,T20I , Australia,Melbourne,3-Feb-12,31
31,30,34,3,0,91.17,3,caught,2,ODI , Australia,Melbourne,5-Feb-12,31
77,156,94,8,1,81.91,3,run out,2,ODI , Sri Lanka,W.A.C.A,8-Feb-12,77
18,41,28,1,0,64.28,3,caught,2,ODI , Australia,Adelaide,12-Feb-12,18
15,32,25,1,0,60,3,lbw,2,ODI , Sri Lanka,Adelaide,14-Feb-12,15
12,44,25,0,0,48,3,caught,2,ODI , Australia,Brisbane,19-Feb-12,12
66,116,83,2,0,79.51,4,caught,2,ODI , Sri Lanka,Brisbane,21-Feb-12,66
21,36,27,2,0,77.77,4,caught,2,ODI , Australia,Sydney,26-Feb-12,21
133,133,86,16,2,154.65,4,not out,2,ODI , Sri Lanka,Hobart,28-Feb-12,133
108,148,120,7,0,90,3,caught,1,ODI , Sri Lanka,Mirpur,13-Mar-12,108
66,126,82,5,0,80.48,3,bowled,1,ODI , Bangladesh,Mirpur,16-Mar-12,66
183,211,148,22,1,123.64,3,caught,2,ODI , Pakistan,Mirpur,18-Mar-12,183
106,158,113,9,0,93.8,3,caught,1,ODI , Sri Lanka,Hambantota,21-Jul-12,106
1,6,5,0,0,20,3,caught,1,ODI , Sri Lanka,Hambantota,24-Jul-12,1
38,80,65,2,0,58.46,3,caught,2,ODI , Sri Lanka,Colombo (RPS),28-Jul-12,38
128,187,119,12,1,107.56,3,not out,2,ODI , Sri Lanka,Colombo (RPS),31-Jul-12,128
23,42,35,2,0,65.71,3,lbw,1,ODI , Sri Lanka,Pallekele,4-Aug-12,23
68,65,48,11,1,141.66,3,caught,1,T20I , Sri Lanka,Pallekele,7-Aug-12,68
58,143,107,8,0,54.2,5,caught,1,Test , New Zealand,Hyderabad,23-Aug-12,58
103,284,193,14,1,53.36,5,lbw,2,Test , New Zealand,Bengaluru,31-Aug-12,103
51,130,82,9,0,62.19,5,not out,4,Test , New Zealand,Bengaluru,31-Aug-12,51
70,67,41,10,1,170.73,2,caught,2,T20I , New Zealand,Chennai,11-Sep-12,70
50,60,39,4,2,128.2,3,caught,1,T20I , Afghanistan,Colombo (RPS),19-Sep-12,50
40,33,32,6,0,125,3,caught,1,T20I , England,Colombo (RPS),23-Sep-12,40
15,18,13,2,0,115.38,3,caught,1,T20I , Australia,Colombo (RPS),28-Sep-12,15
78,61,61,8,2,127.86,3,not out,2,T20I , Pakistan,Colombo (RPS),30-Sep-12,78
2,5,6,0,0,33.33,3,caught,1,T20I , South Africa,Colombo (RPS),2-Oct-12,2
19,70,67,3,0,28.35,5,bowled,1,Test , England,Ahmedabad,15-Nov-12,19
14,17,21,3,0,66.66,3,not out,4,Test , England,Ahmedabad,15-Nov-12,14
19,65,55,3,0,34.54,5,caught,1,Test , England,Wankhede,23-Nov-12,19
7,16,13,1,0,53.84,5,caught,3,Test , England,Wankhede,23-Nov-12,7
6,31,24,1,0,25,5,caught,1,Test , England,Eden Gardens,5-Dec-12,6
20,86,60,3,0,33.33,5,caught,3,Test , England,Eden Gardens,5-Dec-12,20
103,356,295,11,0,34.91,5,lbw,2,Test , England,Nagpur,13-Dec-12,103
21,35,17,2,0,123.52,3,bowled,2,T20I , England,Pune,20-Dec-12,21
38,25,20,7,0,190,3,lbw,1,T20I , England,Wankhede,22-Dec-12,38
9,15,11,1,0,81.81,3,caught,1,T20I , Pakistan,Bengaluru,25-Dec-12,9
27,31,22,3,0,122.72,3,run out,1,T20I , Pakistan,Ahmedabad,28-Dec-12,27
0,9,5,0,0,0,3,bowled,1,ODI , Pakistan,Chennai,30-Dec-12,0
6,12,9,1,0,66.66,3,caught,2,ODI , Pakistan,Eden Gardens,3-Jan-13,6
7,25,17,1,0,41.17,3,caught,1,ODI , Pakistan,Delhi,6-Jan-13,7
15,45,22,1,0,68.18,3,caught,2,ODI , England,Rajkot,11-Jan-13,15
37,86,54,1,1,68.51,3,caught,1,ODI , England,Kochi,15-Jan-13,37
77,110,79,9,2,97.46,3,not out,2,ODI , England,Ranchi,19-Jan-13,77
26,44,33,3,0,78.78,3,caught,2,ODI , England,Mohali,23-Jan-13,26
0,1,1,0,0,0,3,caught,1,ODI , England,Dharamsala,27-Jan-13,0
107,266,206,15,1,51.94,5,caught,2,Test , Australia,Chennai,22-Feb-13,107
34,119,92,3,0,36.95,5,caught,2,Test , Australia,Hyderabad,2-Mar-13,34
67,157,129,7,1,51.93,5,not out,2,Test , Australia,Mohali,14-Mar-13,67
34,80,61,6,0,55.73,3,caught,4,Test , Australia,Mohali,14-Mar-13,34
1,11,8,0,0,12.5,3,lbw,2,Test , Australia,Delhi,22-Mar-13,1
41,76,60,4,0,68.33,3,lbw,4,Test , Australia,Delhi,22-Mar-13,41
31,46,41,2,0,75.6,3,caught,1,ODI , South Africa,Cardiff,6-Jun-13,31
22,18,18,4,0,122.22,3,bowled,2,ODI , West Indies,The Oval,11-Jun-13,22
22,36,27,3,0,81.48,3,not out,2,ODI , Pakistan,Birmingham,15-Jun-13,22
58,80,64,4,1,90.62,3,not out,2,ODI , Sri Lanka,Cardiff,20-Jun-13,58
43,66,34,4,1,126.47,3,caught,1,ODI , England,Birmingham,23-Jun-13,43
11,19,21,0,1,52.38,3,caught,1,ODI , West Indies,Kingston,30-Jun-13,11
2,6,5,0,0,40,4,caught,2,ODI , Sri Lanka,Kingston,2-Jul-13,2
102,120,83,13,2,122.89,3,caught,1,ODI , West Indies,Port of Spain,5-Jul-13,102
31,62,52,4,0,59.61,3,lbw,1,ODI , Sri Lanka,Port of Spain,9-Jul-13,31
2,8,5,0,0,40,3,caught,2,ODI , Sri Lanka,Port of Spain,11-Jul-13,2
115,133,108,13,1,106.48,3,caught,2,ODI , Zimbabwe,Harare,24-Jul-13,115
14,35,18,2,0,77.77,3,caught,1,ODI , Zimbabwe,Harare,26-Jul-13,14
68,128,88,5,1,77.27,3,not out,2,ODI , Zimbabwe,Harare,28-Jul-13,68
29,26,22,2,1,131.81,4,caught,2,T20I , Australia,Rajkot,10-Oct-13,29
61,121,85,6,0,71.76,3,lbw,2,ODI , Australia,Pune,13-Oct-13,61
100,82,52,8,7,192.3,3,not out,2,ODI , Australia,Jaipur,16-Oct-13,100
68,121,73,9,0,93.15,3,caught,1,ODI , Australia,Mohali,19-Oct-13,68
115,104,66,18,1,174.24,3,not out,2,ODI , Australia,Nagpur,30-Oct-13,115
0,4,3,0,0,0,3,run out,1,ODI , Australia,Bengaluru,2-Nov-13,0
3,13,5,0,0,60,5,caught,2,Test , West Indies,Eden Gardens,6-Nov-13,3
57,80,78,5,0,73.07,5,caught,2,Test , West Indies,Wankhede,14-Nov-13,57
86,120,84,9,2,102.38,3,caught,2,ODI , West Indies,Kochi,21-Nov-13,86
99,159,100,9,0,99,3,caught,1,ODI , West Indies,Visakhapatnam,24-Nov-13,99
19,19,18,3,0,105.55,3,caught,2,ODI , West Indies,Kanpur,27-Nov-13,19
31,41,35,5,0,88.57,3,caught,2,ODI , South Africa,Johannesburg,5-Dec-13,31
0,7,5,0,0,0,3,caught,2,ODI , South Africa,Durban,8-Dec-13,0
119,257,181,18,0,65.74,4,caught,1,Test , South Africa,Johannesburg,18-Dec-13,119
96,254,193,9,0,49.74,4,caught,3,Test , South Africa,Johannesburg,18-Dec-13,96
46,114,87,5,0,52.87,4,caught,1,Test , South Africa,Durban,26-Dec-13,46
11,26,27,1,0,40.74,4,caught,3,Test , South Africa,Durban,26-Dec-13,11
123,179,111,11,2,110.81,3,caught,2,ODI , New Zealand,Napier,19-Jan-14,123
78,88,65,7,2,120,3,caught,2,ODI , New Zealand,Hamilton,22-Jan-14,78
6,27,20,1,0,30,3,caught,2,ODI , New Zealand,Auckland,25-Jan-14,6
2,14,10,0,0,20,2,caught,1,ODI , New Zealand,Hamilton,28-Jan-14,2
82,129,78,7,3,105.12,3,caught,2,ODI , New Zealand,Wellington,31-Jan-14,82
4,17,13,1,0,30.76,4,caught,2,Test , New Zealand,Auckland,6-Feb-14,4
67,131,102,12,0,65.68,4,caught,4,Test , New Zealand,Auckland,6-Feb-14,67
38,131,93,4,0,40.86,5,caught,2,Test , New Zealand,Wellington,14-Feb-14,38
105,195,135,15,1,77.77,4,not out,4,Test , New Zealand,Wellington,14-Feb-14,105
136,157,122,16,2,111.47,3,bowled,2,ODI , Bangladesh,Fatullah,26-Feb-14,136
48,66,51,4,1,94.11,3,bowled,1,ODI , Sri Lanka,Fatullah,28-Feb-14,48
5,29,11,0,0,45.45,3,caught,1,ODI , Pakistan,Mirpur,2-Mar-14,5
36,45,32,4,1,112.5,3,not out,2,T20I , Pakistan,Mirpur,21-Mar-14,36
54,51,41,5,1,131.7,3,bowled,2,T20I , West Indies,Mirpur,23-Mar-14,54
57,66,50,3,1,114,3,not out,2,T20I , Bangladesh,Mirpur,28-Mar-14,57
23,23,22,2,1,104.54,3,caught,1,T20I , Australia,Mirpur,30-Mar-14,23
72,67,44,5,2,163.63,3,not out,2,T20I , South Africa,Mirpur,4-Apr-14,72
77,75,58,5,4,132.75,3,run out,1,T20I , Sri Lanka,Mirpur,6-Apr-14,77
1,6,8,0,0,12.5,4,caught,1,Test , England,Nottingham,9-Jul-14,1
8,39,29,1,0,27.58,4,lbw,3,Test , England,Nottingham,9-Jul-14,8
25,39,34,4,0,73.52,4,caught,1,Test , England,Lord's,17-Jul-14,25
0,1,1,0,0,0,4,bowled,3,Test , England,Lord's,17-Jul-14,0
39,119,75,3,0,52,4,caught,2,Test , England,Southampton,27-Jul-14,39
28,77,56,3,0,50,4,caught,4,Test , England,Southampton,27-Jul-14,28
0,3,2,0,0,0,4,caught,1,Test , England,Manchester,7-Aug-14,0
7,15,11,1,0,63.63,4,caught,3,Test , England,Manchester,7-Aug-14,7
6,34,18,1,0,33.33,4,lbw,1,Test , England,The Oval,15-Aug-14,6
20,80,54,2,0,37.03,4,caught,3,Test , England,The Oval,15-Aug-14,20
0,1,3,0,0,0,3,caught,1,ODI , England,Cardiff,27-Aug-14,0
40,67,50,2,1,80,3,caught,2,ODI , England,Nottingham,30-Aug-14,40
1,9,3,0,0,33.33,3,not out,2,ODI , England,Birmingham,2-Sep-14,1
13,25,21,2,0,61.9,3,caught,2,ODI , England,Leeds,5-Sep-14,13
